# FPGA Z80 CTC channel golden (device/ctc_chan.vhd under GHDL).
; timer-p16-tc3-auto
RESET
W 05
W 03
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=1
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=1
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
; timer-p16-tc2-trig-rising
RESET
W 1D
W 02
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
TRG 1
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=2 zc=1
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
TRG 0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=2 zc=1
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=2 zc=1
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
; counter-tc3-falling
RESET
W 47
W 03
C count=3 zc=0
TRG 1
C count=3 zc=0
TRG 0
C count=2 zc=0
TRG 1
C count=2 zc=0
TRG 0
C count=1 zc=0
TRG 1
C count=1 zc=0
TRG 0
C count=3 zc=1
TRG 1
C count=3 zc=0
TRG 0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
; counter-tc2-rising
RESET
W 57
W 02
C count=2 zc=0
TRG 1
C count=1 zc=0
TRG 0
C count=1 zc=0
TRG 1
C count=2 zc=1
TRG 0
C count=2 zc=0
TRG 1
C count=1 zc=0
TRG 0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
; tc-reload-midrun
RESET
W 05
W 04
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
W 05
W 02
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=2 zc=1
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=2 zc=1
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
; int-enable
RESET
W 85
W 02
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=2 zc=1
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
IE 0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
IE 1
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
; soft-reset
RESET
W 05
W 05
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=5 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=4 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
W 07
W 03
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=3 zc=1
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
